mlat,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0
40.0,0.07,0.02,0.02,0.07,0.03,-0.04,-0.03,0.01,-0.02,-0.03,0.07,0.02,-0.03,0.01,-0.01,0.0,0.02,0.09,-0.02,-0.11,0.0,-0.01,0.06,0.1
41.0,0.1,-0.05,-0.03,0.06,0.07,0.01,-0.06,-0.02,-0.03,-0.04,0.02,0.06,0.01,-0.02,-0.02,-0.02,-0.04,0.01,-0.04,-0.06,0.0,-0.01,0.08,0.09
42.0,0.07,-0.09,-0.07,0.03,0.07,0.04,-0.04,-0.04,0.0,-0.02,-0.03,0.02,0.05,-0.02,-0.02,-0.02,-0.05,-0.05,-0.02,0.03,-0.06,-0.02,0.06,0.05
43.0,-0.01,-0.08,-0.09,0.01,0.03,0.03,0.01,-0.03,0.03,0.0,-0.05,-0.05,0.03,0.02,0.0,0.01,-0.02,-0.05,-0.01,0.01,-0.08,-0.03,0.02,0.01
44.0,-0.09,-0.05,-0.09,0.01,0.0,-0.02,0.04,-0.01,0.03,0.02,-0.03,-0.09,-0.03,0.05,0.03,0.02,0.01,0.0,-0.02,-0.07,-0.01,-0.04,-0.03,-0.02
45.0,-0.1,-0.01,-0.06,0.01,0.0,-0.05,0.03,0.0,-0.01,0.03,0.0,-0.05,-0.08,0.05,0.05,0.02,0.01,0.03,-0.03,-0.09,0.07,-0.03,-0.05,-0.02
46.0,-0.06,0.01,-0.02,0.0,0.01,-0.02,-0.02,0.0,-0.04,0.04,0.0,-0.02,-0.08,0.02,0.06,0.0,0.0,0.01,-0.01,0.01,0.06,0.0,-0.04,0.0
47.0,0.02,0.02,0.02,-0.02,0.03,0.03,-0.04,0.0,-0.03,0.04,-0.01,-0.03,-0.06,-0.02,0.04,-0.01,-0.02,-0.04,0.02,0.11,-0.03,0.03,-0.02,0.03
48.0,0.06,0.03,0.04,-0.04,0.04,0.04,-0.01,0.02,0.0,0.02,0.01,-0.07,-0.03,-0.04,-0.01,-0.01,-0.03,-0.06,0.02,0.07,-0.09,0.01,0.01,0.04
49.0,0.05,0.04,0.03,-0.04,0.05,0.0,0.04,0.03,0.01,-0.01,0.09,-0.07,-0.02,-0.03,-0.05,-0.02,-0.05,-0.06,-0.04,-0.06,-0.04,-0.03,0.03,0.02
50.0,-0.02,0.07,0.0,-0.02,0.04,-0.05,0.06,0.03,-0.01,-0.03,0.17,0.03,0.0,-0.01,-0.05,-0.03,-0.08,-0.05,-0.08,-0.1,0.05,-0.08,0.03,-0.02
51.0,-0.09,0.08,-0.04,0.01,0.02,-0.04,0.05,0.02,-0.05,-0.01,0.2,0.15,0.03,0.03,-0.01,-0.04,-0.09,-0.04,-0.05,0.0,0.06,-0.08,0.02,-0.06
52.0,-0.1,0.07,-0.07,0.01,-0.01,0.03,0.01,0.02,-0.05,0.03,0.12,0.2,0.06,0.06,0.04,-0.03,-0.04,-0.03,0.04,0.12,-0.04,-0.02,0.01,-0.08
53.0,-0.04,0.04,-0.07,-0.01,-0.04,0.08,-0.02,0.04,0.01,0.05,-0.02,0.12,0.05,0.07,0.07,0.0,0.02,-0.01,0.1,0.1,-0.13,0.03,0.01,-0.06
54.0,0.07,-0.01,-0.02,-0.04,-0.02,0.06,-0.04,0.06,0.07,0.03,-0.12,-0.02,-0.01,0.05,0.06,0.03,0.06,0.02,0.04,-0.06,-0.09,0.03,0.0,0.0
55.0,0.15,-0.05,0.05,-0.04,0.03,-0.04,-0.03,0.04,0.07,-0.04,-0.12,-0.1,-0.06,0.02,0.02,0.04,0.05,0.04,-0.05,-0.16,0.04,-0.02,0.01,0.07
56.0,0.14,-0.05,0.11,-0.02,0.09,-0.11,-0.01,0.02,0.01,-0.07,-0.02,-0.06,-0.05,0.0,-0.02,0.02,-0.01,0.02,-0.08,-0.08,0.11,-0.08,0.01,0.1
57.0,0.05,-0.01,0.12,0.02,0.09,-0.08,0.03,0.03,-0.03,-0.02,0.1,0.04,0.0,0.0,-0.03,-0.02,-0.05,-0.01,-0.02,0.09,0.01,-0.1,0.0,0.07
58.0,-0.05,0.07,0.07,0.04,0.03,0.02,0.05,0.05,-0.01,0.08,0.14,0.09,0.05,0.02,-0.01,-0.04,-0.05,-0.04,0.05,0.11,-0.17,-0.08,-0.03,-0.01
59.0,-0.08,0.15,0.0,0.02,-0.07,0.07,0.03,0.05,0.06,0.15,0.08,0.02,0.04,0.03,0.0,-0.05,-0.02,-0.05,0.02,-0.06,-0.23,-0.09,-0.08,-0.09
60.0,0.01,0.2,0.0,-0.01,-0.1,0.03,-0.03,0.01,0.11,0.12,-0.03,-0.1,-0.03,0.01,0.0,-0.05,-0.01,-0.05,-0.1,-0.25,-0.13,-0.19,-0.12,-0.13
